Category,Item,Option,Quantity,Piece Per Unit,Total Profit
Services,Obstetrics and Gynecology Consultation,N/A,699.00,599.25,"418,879.00"
Services,Pediatrics Consultation,N/A,556.00,599.81,"333,493.00"
Ultrasound,Obstetrics and Gynecology Consultation,Transvaginal,199.00,"1,198.92","238,586.00"
Services,Laser Circumcision,N/A,37.00,"4,445.95","164,500.00"
Vaccines,Flu Vaccine,N/A,75.00,"1,995.23","149,642.00"
Ultrasound,Obstetrics and Gynecology Consultation,Congenital Anomaly Scan,56.00,"2,500.00","140,000.00"
Ultrasound,Obstetrics and Gynecology Consultation,BPS + Biometry,73.00,"1,300.00","94,900.00"
Vaccines,Rotateq Vaccine,N/A,31.00,"2,500.00","77,500.00"
Ultrasound,Obstetrics and Gynecology Consultation,Pelvic,62.00,"1,200.00","74,400.00"
Vaccines,"6 IN 1 ""Hexaxim"" Vaccine",N/A,18.00,"4,000.00","72,000.00"
Vaccines,"PCV ""Pneumoccoccal"" Vaccine",N/A,16.00,"4,000.00","64,000.00"
Vaccines,Rotarix Vaccine,N/A,21.00,"3,000.00","63,000.00"
Services,Regular Circumcision,N/A,24.00,"2,500.00","60,000.00"
Others,Non-Stress Test,N/A,40.00,"1,000.00","40,000.00"
Medical Certificate,Swab Test,N/A,33.00,"1,200.00","39,600.00"
Vaccines,GARDASIL 9 Vaccine,N/A,4.00,"8,875.00","35,500.00"
Laboratory,Medical Packages,Thyroid Function Test,19.00,"1,783.05","33,878.00"
Ultrasound,Obstetrics and Gynecology Consultation,3D-4D Ultrasound,12.00,"2,425.58","29,107.00"
Medical Certificate,Medical Certificate,N/A,70.00,410.00,"28,700.00"
Laboratory,Clinical Microbiology,Papsmear,36.00,792.06,"28,514.00"
Vaccines,Japanese Encephalitis Vaccine,N/A,7.00,"4,000.00","28,000.00"
Services,REI,N/A,35.00,800.00,"28,000.00"
Services,Endocrinologist Consultation,N/A,33.00,800.00,"26,400.00"
Medicines,Miscellaneous,DERMLIN,12.00,"2,000.00","24,000.00"
Laboratory,Medical Packages,Buntis Package B,9.00,"2,500.00","22,500.00"
Medicines,Medicine,Calcium Carbonate + D3 (Calcidin),"1,804.00",12.00,"21,648.00"
Ultrasound,Obstetrics and Gynecology Consultation,5D ULTRASOUND,7.00,"2,923.43","20,464.00"
Laboratory,Clinical Chemistry,75 Gram OGTT,16.00,"1,200.00","19,200.00"
Medicines,Medicine,Multivitamins (Mosvit Elite),"1,065.00",18.00,"19,170.00"
Services,Urology Consultation,N/A,24.00,788.08,"18,914.00"
Vaccines,TD Vaccine,N/A,21.00,860.00,"18,060.00"
Ultrasound,Obstetrics and Gynecology Consultation,Biometry,15.00,"1,200.00","18,000.00"
Surgeon,"Surgery Procedure (17,000)",N/A,1.00,"17,000.00","17,000.00"
Vaccines,Tetanus Toxoid Vaccine,N/A,32.00,500.00,"16,000.00"
Vaccines,MMR Vaccine,N/A,6.00,"2,450.00","14,700.00"
Vaccines,Meningococcal Vaccine,N/A,3.00,"4,000.00","12,000.00"
Medicines,Medicine,Ferrous + Folic Acid (Prenat),937.00,12.00,"11,244.00"
Ultrasound,Obstetrics and Gynecology Consultation,Transrectal,9.00,"1,200.00","10,800.00"
