Category,Item,Option,Quantity,Total Amount,Total Costs,Profit
SERVICES,OBGYN Consult,,705,422786,0,422786
SERVICES,PEDIA Consult,,657,394048,0,394048
UTZ,OBSTETRICS and GYNECOLOGY,Transvaginal,171,204772,0,204772
UTZ,OBSTETRICS and GYNECOLOGY,BPS + Biometry,98,127168,0,127168
VACCINES,ROTATEQ,,49,122500,0,122500
VACCINES,"PCV ""Pneumococcal""",,29,116000,0,116000
UTZ,OBSTETRICS and GYNECOLOGY,Congenital Anomaly Scan,36,90000,0,90000
VACCINES,FLU VACCINE,,41,82000,0,82000
VACCINES,"6 IN 1 ""Hexaxim""",,19,76000,0,76000
UTZ,OBSTETRICS and GYNECOLOGY,Pelvic,43,51600,0,51600
OTHERS,NST,,40,40000,0,40000
SERVICES,REI,,47,37600,0,37600
MEDS,MEDICINE,Heragest,505,32825,0,32825
UTZ,GENERAL ULTRASOUND,Breast - Chest Ultrasound (Bilateral),18,30600,0,30600
UTZ,OBSTETRICS and GYNECOLOGY,5D ULTRASOUND,9,27000,0,27000
VACCINES,TD,,31,26660,0,26660
MED CERT,Medical Certificate,,53,26500,0,26500
VACCINES,VARICELLA,,7,24500,0,24500
LABS,CLINICAL CHEMISTRY,75 Gram OGTT,20,24000,0,24000
VACCINES,MMR,,9,22500,0,22500
UTZ,OBSTETRICS and GYNECOLOGY,Biometry,18,21600,0,21600
LABS,PACKAGES,Thyroid Function Test,11,19800,0,19800
SERVICES,Surgery Consult,,32,19200,0,19200
UTZ,OBSTETRICS and GYNECOLOGY,TVS w Follicle Monitoring,11,18700,0,18700
LABS,MICROBIOLOGY,Papsmear,23,18400,0,18400
LABS,PACKAGES,Buntis Package B,7,17500,0,17500
LABS,PACKAGES,Wellness Package,7,17500,0,17500
VACCINES,TT,,33,16500,0,16500
VACCINES,ROTARIX,,5,15000,0,15000
MEDS,MEDICINE,Calcium Carbonate + D3 (Calcidin),1210,14520,0,14520
Surgeon,Surgery Procedure (4500),,3,13500,0,13500
VACCINES,HEPA A,,5,12500,0,12500
VACCINES,MENINGO,,3,12000,0,12000
SERVICES,Endocrinologist Consult,,15,12000,0,12000
VACCINES,JAP ENCEPH,,3,12000,0,12000
MEDS,MEDICINE,Multivitamins (Mosvit Elite),588,10584,0,10584
MEDS,FAMILY PLANNING,DMPA (Depotrust),21,10500,0,10500
VACCINES,GARDASIL 9,,1,10000,0,10000
LABS,CLINICAL CHEMISTRY,HIV Screening,15,9750,0,9750
VACCINES,PPD,,13,9750,0,9750
MEDS,MEDICINE,Heme Up,482,9640,0,9640
LABS,HEMATOLOGY,Complete Blood Count (CBC),23,9200,0,9200
Surgeon,Surgery Procedure (8500),,1,8500,0,8500
UTZ,GENERAL ULTRASOUND,Whole Abdomen,5,8500,0,8500
LABS,PACKAGES,Buntis Package A,5,8500,0,8500
MED CERT,Biopsy result,,1,8000,0,8000
SERVICES,Urologist Consult,,10,7857,0,7857
UTZ,OBSTETRICS and GYNECOLOGY,3D-4D Ultrasound,3,7500,0,7500
MEDS,MEDICINE,Metindaz,56,7280,0,7280
MED CERT,SWAB,,6,7200,0,7200
VACCINES,MMRV,,1,6500,0,6500
MEDS,MEDICINE,Vitamin C + Zinc (Pearly-C),506,6072,0,6072
MEDS,MEDICINE,Evening Primrose (PRIMAVIX),173,6055,0,6055
MEDS,MEDICINE,Ferrous + Folic Acid (Prenat),485,5820,0,5820
MEDS,MEDICINE,Evening Primrose (Primdin),143,5005,0,5005
Surgeon,Surgery Procedure (5000),,1,5000,0,5000
SERVICES,Ear Piercing,,5,5000,0,5000
SERVICES,Regular Circumcision,,2,5000,0,5000
UTZ,OBSTETRICS and GYNECOLOGY,Cervical Length,7,4900,0,4900
SERVICES,Cardio,,6,4800,0,4800
LABS,HEMATOLOGY,Platelet Count (PC),19,4750,0,4750
MEDS,MEDICINE,Letrozole,30,4500,0,4500
LABS,PACKAGES,Lipid Profile,4,4000,0,4000
LABS,HEMATOLOGY,ABO RH Typing,13,3900,0,3900
MEDS,FAMILY PLANNING,FAYE,6,3600,0,3600
